"ADGROUP_PERFORMANCE_REPORT (May 1, 2022-May 23, 2022)"
Ad group ID,Ad group,Impressions,Clicks,Cost,Conversions,CTR,Currency,Day
135428205482,Responsive Ads - Display Feb 22,924,9,5707264,0.00,0.97%,USD,2022-05-13
135428205482,Responsive Ads - Display Feb 22,1567,13,5274909,0.00,0.83%,USD,2022-05-16
135428205482,Responsive Ads - Display Feb 22,553,13,4720953,0.00,2.35%,USD,2022-05-15
135428205482,Responsive Ads - Display Feb 22,624,8,5393532,0.00,1.28%,USD,2022-05-01
131426568377,Spray Tanning,52,6,11430000,0.00,11.54%,USD,2022-05-15
135428205482,Responsive Ads - Display Feb 22,204,10,5765185,0.00,4.90%,USD,2022-05-12
131426568377,Spray Tanning,30,5,9540000,0.00,16.67%,USD,2022-05-11
131426568377,Spray Tanning,40,4,7780000,0.00,10.00%,USD,2022-05-02
135428205482,Responsive Ads - Display Feb 22,1228,10,4931684,0.00,0.81%,USD,2022-05-17
131426568377,Spray Tanning,80,4,7420000,0.00,5.00%,USD,2022-05-22
131426568377,Spray Tanning,57,4,7600000,0.00,7.02%,USD,2022-05-13
131426568377,Spray Tanning,40,5,9700000,0.00,12.50%,USD,2022-05-04
131426568377,Spray Tanning,41,6,11520000,0.00,14.63%,USD,2022-05-21
135428205482,Responsive Ads - Display Feb 22,175,10,5540181,0.00,5.71%,USD,2022-05-04
135428205482,Responsive Ads - Display Feb 22,286,7,5189121,0.00,2.45%,USD,2022-05-05
135428205482,Responsive Ads - Display Feb 22,603,1,876256,0.00,0.17%,USD,2022-05-23
135428205482,Responsive Ads - Display Feb 22,1515,9,4922121,0.00,0.59%,USD,2022-05-19
135428205482,Responsive Ads - Display Feb 22,357,9,5591902,0.00,2.52%,USD,2022-05-11
135428205482,Responsive Ads - Display Feb 22,702,10,4317362,0.00,1.42%,USD,2022-05-21
135428205482,Responsive Ads - Display Feb 22,370,13,5954851,0.00,3.51%,USD,2022-05-09
131426568377,Spray Tanning,56,5,9570000,0.00,8.93%,USD,2022-05-14
131426568377,Spray Tanning,95,4,7530000,0.00,4.21%,USD,2022-05-17
135428205482,Responsive Ads - Display Feb 22,221,11,5287905,0.00,4.98%,USD,2022-05-10
135428205482,Responsive Ads - Display Feb 22,442,12,5052799,0.00,2.71%,USD,2022-05-08
135428205482,Responsive Ads - Display Feb 22,465,11,5785633,0.00,2.37%,USD,2022-05-06
131426568377,Spray Tanning,67,5,9640000,0.00,7.46%,USD,2022-05-07
135428205482,Responsive Ads - Display Feb 22,966,7,3566741,0.00,0.72%,USD,2022-05-18
131426568377,Spray Tanning,82,4,7820000,0.00,4.88%,USD,2022-05-18
135428205482,Responsive Ads - Display Feb 22,301,12,5352232,0.00,3.99%,USD,2022-05-14
135428205482,Responsive Ads - Display Feb 22,198,10,5297319,0.00,5.05%,USD,2022-05-03
135428205482,Responsive Ads - Display Feb 22,652,9,4436871,0.00,1.38%,USD,2022-05-22
131426568377,Spray Tanning,45,5,9810000,0.00,11.11%,USD,2022-05-12
131426568377,Spray Tanning,46,5,9790000,0.00,10.87%,USD,2022-05-09
131426568377,Spray Tanning,22,4,7000000,0.00,18.18%,USD,2022-05-19
131426568377,Spray Tanning,3,0,0,0.00,0.00%,USD,2022-05-23
135428205482,Responsive Ads - Display Feb 22,621,13,5388011,0.00,2.09%,USD,2022-05-02
